Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/9/25,14,Pablo Lemus,Jalisco,0.144,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,15,Ricardo Gallardo,San Luis PotosÃ­,0.137,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,16,Layda Sansores,Campeche,0.137,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,17,Delfina GÃ³mez,Estado de MÃ©xico,0.124,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,18,Esteban Villegas,Durango,0.118,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,19,Miguel Ãngel Navarro,Nayarit,0.109,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,20,Alfonso Durazo,Sonora,0.102,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,21,RocÃ­o Nahle,Veracruz,0.0974,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,22,David Monreal,Zacatecas,0.076,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,23,Marina del Pilar Ãvila,Baja California,0.076,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,24,Indira VizcaÃ­no,Colima,0.073,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.065,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,26,VÃ­ctor Manuel Castro,Baja California Sur,0.064,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,27,Mara Lezama,Quintana Roo,0.061,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,28,Julio Menchaca,Hidalgo,0.061,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,29,RubÃ©n Rocha Moya,Sinaloa,0.06,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,30,Margarita GonzÃ¡lez Saravia,Morelos,0.058,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,31,Alejandro Armenta,Puebla,0.046,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.008,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,1,Mauricio Kuri,QuerÃ©taro,0.431,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.411,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,3,Eduardo RamÃ­rez,Chiapas,0.393,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,4,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.321,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,5,Samuel GarcÃ­a,Nuevo LeÃ³n,0.278,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,6,Clara Brugada,CDMX,0.26,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,7,AmÃ©rico Villarreal,Tamaulipas,0.254,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,8,Javier May,Tabasco,0.234,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,9,Tere JimÃ©nez,Aguascalientes,0.218,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,10,SalomÃ³n Jara,Oaxaca,0.216,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,11,MarÃ­a Eugenia Campos,Chihuahua,0.191,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,12,Esteban Villegas,Durango,0.168,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,13,Miguel Ãngel Navarro,Nayarit,0.155,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,14,Evelyn Salgado,Guerrero,0.143,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,15,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.14,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,16,Ricardo Gallardo,San Luis PotosÃ­,0.14,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,17,Pablo Lemus,Jalisco,0.139,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,18,Layda Sansores,Campeche,0.129,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,19,Delfina GÃ³mez,Estado de MÃ©xico,0.122,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,20,Julio Menchaca,Hidalgo,0.096,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,21,David Monreal,Zacatecas,0.092,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,22,RocÃ­o Nahle,Veracruz,0.092,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,23,Mara Lezama,Quintana Roo,0.081,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,24,Alfonso Durazo,Sonora,0.08,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,25,VÃ­ctor Manuel Castro,Baja California Sur,0.078,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,26,Marina del Pilar Ãvila,Baja California,0.066,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,27,Indira VizcaÃ­no,Colima,0.053,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.051,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,29,RubÃ©n Rocha Moya,Sinaloa,0.047,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,30,Margarita GonzÃ¡lez Saravia,Morelos,0.021,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,31,Alejandro Armenta,Puebla,0.017,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.011,Seguridad,Arias,en funciones,Gobierno Cercano
1/9/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.468,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,2,Mauricio Kuri,QuerÃ©taro,0.481,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.488,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,4,Eduardo RamÃ­rez,Chiapas,0.594,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,5,Tere JimÃ©nez,Aguascalientes,0.641,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,6,Samuel GarcÃ­a,Nuevo LeÃ³n,0.64002,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,7,Clara Brugada,CDMX,0.657,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,8,AmÃ©rico Villarreal,Tamaulipas,0.665,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,9,MarÃ­a Eugenia Campos,Chihuahua,0.687,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,10,Javier May,Tabasco,0.703,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,11,Layda Sansores,Campeche,0.704,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,12,SalomÃ³n Jara,Oaxaca,0.712,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,13,Esteban Villegas,Durango,0.733,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,14,Ricardo Gallardo,San Luis PotosÃ­,0.737,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,15,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.742,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,16,Miguel Ãngel Navarro,Nayarit,0.747,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,17,Pablo Lemus,Jalisco,0.752,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,18,VÃ­ctor Manuel Castro,Baja California Sur,0.801,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,19,Evelyn Salgado,Guerrero,0.809,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,20,Alfonso Durazo,Sonora,0.814,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,21,Julio Menchaca,Hidalgo,0.84,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,22,Mara Lezama,Quintana Roo,0.844,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,23,Delfina GÃ³mez,Estado de MÃ©xico,0.847,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,24,David Monreal,Zacatecas,0.873,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,25,RocÃ­o Nahle,Veracruz,0.883,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,26,Indira VizcaÃ­no,Colima,0.888,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,27,Marina del Pilar Ãvila,Baja California,0.904,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.909,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,29,RubÃ©n Rocha Moya,Sinaloa,0.923,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,30,Alejandro Armenta,Puebla,0.926,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,31,Margarita GonzÃ¡lez Saravia,Morelos,0.947,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.955,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/10/25,1,Eduardo RamÃ­rez,Chiapas,0.525,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,2,MarÃ­a Eugenia Campos,Chihuahua,0.504,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,3,Javier May,Tabasco,0.448,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,4,Mauricio Kuri,QuerÃ©taro,0.435,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,5,Samuel GarcÃ­a,Nuevo LeÃ³n,0.432,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,6,Manolo JimÃ©nez Salinas,Coahuila,0.425,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,7,Tere JimÃ©nez,Aguascalientes,0.4,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,8,AmÃ©rico Villarreal,Tamaulipas,0.385,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,9,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.363,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,10,Clara Brugada,CDMX,0.353,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,11,Pablo Lemus,Jalisco,0.323,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,12,Evelyn Salgado,Guerrero,0.311,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,13,Delfina GÃ³mez,Estado de MÃ©xico,0.269,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,14,Esteban Villegas,Durango,0.228,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,15,Margarita GonzÃ¡lez Saravia,Morelos,0.209,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,16,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.207,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,17,Alfonso Durazo,Sonora,0.2,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,18,Layda Sansores,Campeche,0.178,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,19,Julio Menchaca,Hidalgo,0.172,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,20,Mara Lezama,Quintana Roo,0.165,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,21,Ricardo Gallardo,San Luis PotosÃ­,0.161,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,22,Miguel Ãngel Navarro,Nayarit,0.137,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,23,Indira VizcaÃ­no,Colima,0.119,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,24,RubÃ©n Rocha Moya,Sinaloa,0.118,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,25,RocÃ­o Nahle,Veracruz,0.116,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,26,Alejandro Armenta,Puebla,0.108,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,27,VÃ­ctor Manuel Castro,Baja California Sur,0.097,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,28,Marina del Pilar Ãvila,Baja California,0.092,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,29,Lorena CuÃ©llar,Tlaxcala,0.08,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,30,SalomÃ³n Jara,Oaxaca,0.074,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,31,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.07,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,32,David Monreal,Zacatecas,0.052,Credibilidad y confianza,Arias,en funciones,Gobierno Cercano
1/10/25,1,Mauricio Kuri,QuerÃ©taro,0.532,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,2,MarÃ­a Eugenia Campos,Chihuahua,0.468,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,3,Samuel GarcÃ­a,Nuevo LeÃ³n,0.468,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,4,Manolo JimÃ©nez Salinas,Coahuila,0.421,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,5,Tere JimÃ©nez,Aguascalientes,0.391,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,6,Javier May,Tabasco,0.39,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,7,Pablo Lemus,Jalisco,0.35,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,8,Eduardo RamÃ­rez,Chiapas,0.333,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,9,AmÃ©rico Villarreal,Tamaulipas,0.318,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,10,Clara Brugada,CDMX,0.298,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,11,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.285,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,12,Ricardo Gallardo,San Luis PotosÃ­,0.264,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,13,Evelyn Salgado,Guerrero,0.261,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,14,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.231,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.203,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,16,Alfonso Durazo,Sonora,0.193,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,17,Julio Menchaca,Hidalgo,0.168,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,18,Layda Sansores,Campeche,0.165,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,19,Mara Lezama,Quintana Roo,0.152,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,20,VÃ­ctor Manuel Castro,Baja California Sur,0.143,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,21,Esteban Villegas,Durango,0.139,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,22,RubÃ©n Rocha Moya,Sinaloa,0.135,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,23,Alejandro Armenta,Puebla,0.128,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,24,Indira VizcaÃ­no,Colima,0.123,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,25,Marina del Pilar Ãvila,Baja California,0.106,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,26,RocÃ­o Nahle,Veracruz,0.106,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,27,Miguel Ãngel Navarro,Nayarit,0.105,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,28,Margarita GonzÃ¡lez Saravia,Morelos,0.105,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,29,SalomÃ³n Jara,Oaxaca,0.081,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,30,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.061,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,31,David Monreal,Zacatecas,0.06,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,32,Lorena CuÃ©llar,Tlaxcala,0.06,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,1,Samuel GarcÃ­a,Nuevo LeÃ³n,0.503,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,2,Mauricio Kuri,QuerÃ©taro,0.481,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,3,MarÃ­a Eugenia Campos,Chihuahua,0.455,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,4,Manolo JimÃ©nez Salinas,Coahuila,0.377,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,5,Javier May,Tabasco,0.362,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,6,Tere JimÃ©nez,Aguascalientes,0.349,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,7,Pablo Lemus,Jalisco,0.326,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,8,AmÃ©rico Villarreal,Tamaulipas,0.317,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,9,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.299,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,10,Eduardo RamÃ­rez,Chiapas,0.272,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,11,Clara Brugada,CDMX,0.262,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,12,Ricardo Gallardo,San Luis PotosÃ­,0.24,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,13,Evelyn Salgado,Guerrero,0.236,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,14,VÃ­ctor Manuel Castro,Baja California Sur,0.214,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.198,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,16,Alfonso Durazo,Sonora,0.198,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,17,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.171,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,18,Marina del Pilar Ãvila,Baja California,0.155,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,19,Mara Lezama,Quintana Roo,0.154,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,20,Layda Sansores,Campeche,0.152,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,21,Julio Menchaca,Hidalgo,0.119,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,22,RubÃ©n Rocha Moya,Sinaloa,0.116,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,23,Esteban Villegas,Durango,0.113,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,24,Alejandro Armenta,Puebla,0.111,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,25,RocÃ­o Nahle,Veracruz,0.108,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,26,Indira VizcaÃ­no,Colima,0.091,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,27,Miguel Ãngel Navarro,Nayarit,0.089,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,28,Margarita GonzÃ¡lez Saravia,Morelos,0.075,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,29,SalomÃ³n Jara,Oaxaca,0.066,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,30,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.058,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,31,Lorena CuÃ©llar,Tlaxcala,0.058,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,32,David Monreal,Zacatecas,0.054,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/10/25,1,Mauricio Kuri,QuerÃ©taro,0.456,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,2,Javier May,Tabasco,0.429,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,3,MarÃ­a Eugenia Campos,Chihuahua,0.388,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,4,Manolo JimÃ©nez Salinas,Coahuila,0.328,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,5,Eduardo RamÃ­rez,Chiapas,0.321,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,6,Tere JimÃ©nez,Aguascalientes,0.307,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,7,Clara Brugada,CDMX,0.3,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,8,Evelyn Salgado,Guerrero,0.298,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,9,AmÃ©rico Villarreal,Tamaulipas,0.281,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,10,Ricardo Gallardo,San Luis PotosÃ­,0.268,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,11,Samuel GarcÃ­a,Nuevo LeÃ³n,0.261,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,12,Alfonso Durazo,Sonora,0.259,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,13,Layda Sansores,Campeche,0.253,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,14,Pablo Lemus,Jalisco,0.237,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,15,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.234,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,16,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.233,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,17,Esteban Villegas,Durango,0.22,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,18,RubÃ©n Rocha Moya,Sinaloa,0.185,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,19,Julio Menchaca,Hidalgo,0.17,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/10/25,20,Miguel Ãngel Navarro,Nayarit,0.145,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
